Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+
+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------
  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 3:  87%|████████▋ | 684/782 [07:35<01:04,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 685/782 [07:36<01:04,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 686/782 [07:37<01:03,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 687/782 [07:37<01:02,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 688/782 [07:38<01:02,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 689/782 [07:39<01:01,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 690/782 [07:39<01:01,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 691/782 [07:40<01:00,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  88%|████████▊ | 692/782 [07:41<00:59,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  89%|████████▊ | 693/782 [07:41<00:59,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  89%|████████▊ | 694/782 [07:42<00:58,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  89%|████████▉ | 695/782 [07:43<00:57,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  89%|████████▉ | 696/782 [07:43<00:57,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  89%|████████▉ | 697/782 [07:44<00:56,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  89%|████████▉ | 698/782 [07:45<00:55,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  89%|████████▉ | 699/782 [07:45<00:54,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  90%|████████▉ | 700/782 [07:46<00:54,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  90%|████████▉ | 700/782 [07:47<00:54,  1.51batch/s, err=0.0283, loss=-697, prior=-25]
Epoch 3:  90%|████████▉ | 700/782 [07:47<00:54,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  90%|████████▉ | 701/782 [07:47<00:55,  1.46batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  90%|████████▉ | 702/782 [07:47<00:54,  1.48batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  90%|████████▉ | 703/782 [07:48<00:53,  1.49batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  90%|█████████ | 704/782 [07:49<00:52,  1.49batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  90%|█████████ | 705/782 [07:49<00:51,  1.50batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  90%|█████████ | 706/782 [07:50<00:50,  1.50batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  90%|█████████ | 707/782 [07:51<00:49,  1.50batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████ | 708/782 [07:51<00:49,  1.50batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████ | 709/782 [07:52<00:48,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████ | 710/782 [07:53<00:47,  1.50batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████ | 711/782 [07:53<00:47,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████ | 712/782 [07:54<00:46,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████ | 713/782 [07:55<00:45,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████▏| 714/782 [07:55<00:45,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  91%|█████████▏| 715/782 [07:56<00:44,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  92%|█████████▏| 716/782 [07:57<00:43,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  92%|█████████▏| 717/782 [07:57<00:43,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  92%|█████████▏| 718/782 [07:58<00:42,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  92%|█████████▏| 719/782 [07:59<00:41,  1.50batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  92%|█████████▏| 720/782 [07:59<00:41,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  92%|█████████▏| 720/782 [08:00<00:41,  1.51batch/s, err=0.0125, loss=-702, prior=-24]
Epoch 3:  92%|█████████▏| 720/782 [08:00<00:41,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  92%|█████████▏| 721/782 [08:00<00:40,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  92%|█████████▏| 722/782 [08:00<00:39,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  92%|█████████▏| 723/782 [08:01<00:39,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 724/782 [08:02<00:38,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 725/782 [08:02<00:37,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 726/782 [08:03<00:37,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 727/782 [08:04<00:36,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 728/782 [08:04<00:35,  1.50batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 729/782 [08:05<00:35,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 730/782 [08:06<00:34,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  93%|█████████▎| 731/782 [08:06<00:33,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  94%|█████████▎| 732/782 [08:07<00:33,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  94%|█████████▎| 733/782 [08:08<00:32,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  94%|█████████▍| 734/782 [08:08<00:31,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  94%|█████████▍| 735/782 [08:09<00:31,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  94%|█████████▍| 736/782 [08:10<00:30,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  94%|█████████▍| 737/782 [08:10<00:29,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  94%|█████████▍| 738/782 [08:11<00:29,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  95%|█████████▍| 739/782 [08:12<00:28,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  95%|█████████▍| 740/782 [08:12<00:27,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  95%|█████████▍| 740/782 [08:13<00:27,  1.51batch/s, err=0.00145, loss=-706, prior=-26.9]
Epoch 3:  95%|█████████▍| 740/782 [08:13<00:27,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  95%|█████████▍| 741/782 [08:13<00:27,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  95%|█████████▍| 742/782 [08:14<00:26,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  95%|█████████▌| 743/782 [08:14<00:25,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  95%|█████████▌| 744/782 [08:15<00:25,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  95%|█████████▌| 745/782 [08:16<00:24,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  95%|█████████▌| 746/782 [08:16<00:23,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▌| 747/782 [08:17<00:23,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▌| 748/782 [08:18<00:22,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▌| 749/782 [08:18<00:21,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▌| 750/782 [08:19<00:21,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▌| 751/782 [08:20<00:20,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▌| 752/782 [08:20<00:19,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▋| 753/782 [08:21<00:19,  1.51batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  96%|█████████▋| 754/782 [08:22<00:18,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 755/782 [08:22<00:17,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 756/782 [08:23<00:17,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 757/782 [08:24<00:16,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 758/782 [08:24<00:15,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 759/782 [08:25<00:15,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 760/782 [08:26<00:14,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 760/782 [08:26<00:14,  1.50batch/s, err=0.00198, loss=-711, prior=-25.9]
Epoch 3:  97%|█████████▋| 760/782 [08:26<00:14,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  97%|█████████▋| 761/782 [08:26<00:13,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  97%|█████████▋| 762/782 [08:27<00:13,  1.49batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 763/782 [08:28<00:12,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 764/782 [08:28<00:12,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 765/782 [08:29<00:11,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 766/782 [08:30<00:10,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 767/782 [08:30<00:09,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 768/782 [08:31<00:09,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 769/782 [08:32<00:08,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  98%|█████████▊| 770/782 [08:32<00:07,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▊| 771/782 [08:33<00:07,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▊| 772/782 [08:34<00:06,  1.50batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▉| 773/782 [08:34<00:05,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▉| 774/782 [08:35<00:05,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▉| 775/782 [08:36<00:04,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▉| 776/782 [08:36<00:03,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▉| 777/782 [08:37<00:03,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3:  99%|█████████▉| 778/782 [08:38<00:02,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3: 100%|█████████▉| 779/782 [08:38<00:01,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3: 100%|█████████▉| 780/782 [08:39<00:01,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3: 100%|█████████▉| 780/782 [08:40<00:01,  1.51batch/s, err=0.00121, loss=-716, prior=-24.2]
Epoch 3: 100%|█████████▉| 780/782 [08:40<00:01,  1.51batch/s, err=0.00138, loss=-720, prior=-23.8]
Epoch 3: 100%|█████████▉| 781/782 [08:40<00:00,  1.51batch/s, err=0.00138, loss=-720, prior=-23.8]
Epoch 3: 100%|██████████| 782/782 [08:40<00:00,  1.73batch/s, err=0.00138, loss=-720, prior=-23.8]
Epoch 3: 100%|██████████| 782/782 [08:40<00:00,  1.50batch/s, err=0.00138, loss=-720, prior=-23.8]

  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 4:   0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 4:   0%|          | 0/782 [00:00<?, ?batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   0%|          | 1/782 [00:00<12:00,  1.08batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   0%|          | 2/782 [00:01<10:01,  1.30batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   0%|          | 3/782 [00:02<09:22,  1.38batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|          | 4/782 [00:02<09:04,  1.43batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|          | 5/782 [00:03<08:53,  1.46batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|          | 6/782 [00:04<08:46,  1.47batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|          | 7/782 [00:04<08:41,  1.49batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|          | 8/782 [00:05<08:38,  1.49batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|          | 9/782 [00:06<08:45,  1.47batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|▏         | 10/782 [00:06<08:40,  1.48batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   1%|▏         | 11/782 [00:07<08:37,  1.49batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 12/782 [00:08<08:34,  1.50batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 13/782 [00:08<08:32,  1.50batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 14/782 [00:09<08:31,  1.50batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 15/782 [00:10<08:30,  1.50batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 16/782 [00:10<08:29,  1.50batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 17/782 [00:11<08:28,  1.50batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 18/782 [00:12<08:27,  1.51batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   2%|▏         | 19/782 [00:12<08:26,  1.51batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   3%|▎         | 20/782 [00:13<08:25,  1.51batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   3%|▎         | 20/782 [00:14<08:25,  1.51batch/s, err=0.0035, loss=-721, prior=-22.3]
Epoch 4:   3%|▎         | 20/782 [00:14<08:25,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   3%|▎         | 21/782 [00:14<08:25,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   3%|▎         | 22/782 [00:14<08:24,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   3%|▎         | 23/782 [00:15<08:24,  1.50batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   3%|▎         | 24/782 [00:16<08:23,  1.50batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   3%|▎         | 25/782 [00:16<08:22,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   3%|▎         | 26/782 [00:17<08:21,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   3%|▎         | 27/782 [00:18<08:20,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▎         | 28/782 [00:18<08:19,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▎         | 29/782 [00:19<08:19,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▍         | 30/782 [00:20<08:19,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▍         | 31/782 [00:20<08:18,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▍         | 32/782 [00:21<08:17,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▍         | 33/782 [00:22<08:16,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▍         | 34/782 [00:22<08:16,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   4%|▍         | 35/782 [00:23<08:15,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   5%|▍         | 36/782 [00:24<08:15,  1.50batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   5%|▍         | 37/782 [00:24<08:14,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   5%|▍         | 38/782 [00:25<08:14,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   5%|▍         | 39/782 [00:26<08:13,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   5%|▌         | 40/782 [00:26<08:12,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   5%|▌         | 40/782 [00:27<08:12,  1.51batch/s, err=0.00785, loss=-725, prior=-24.7]
Epoch 4:   5%|▌         | 40/782 [00:27<08:12,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   5%|▌         | 41/782 [00:27<08:11,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   5%|▌         | 42/782 [00:28<08:10,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   5%|▌         | 43/782 [00:28<08:10,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   6%|▌         | 44/782 [00:29<08:25,  1.46batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   6%|▌         | 45/782 [00:30<08:20,  1.47batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   6%|▌         | 46/782 [00:30<08:16,  1.48batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   6%|▌         | 47/782 [00:31<08:12,  1.49batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   6%|▌         | 48/782 [00:32<08:10,  1.50batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   6%|▋         | 49/782 [00:32<08:08,  1.50batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   6%|▋         | 50/782 [00:33<08:07,  1.50batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 51/782 [00:34<08:05,  1.50batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 52/782 [00:34<08:04,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 53/782 [00:35<08:04,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 54/782 [00:36<08:03,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 55/782 [00:36<08:02,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 56/782 [00:37<08:01,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 57/782 [00:38<08:00,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   7%|▋         | 58/782 [00:38<08:00,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   8%|▊         | 59/782 [00:39<08:00,  1.50batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   8%|▊         | 60/782 [00:40<07:59,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   8%|▊         | 60/782 [00:40<07:59,  1.51batch/s, err=0.00174, loss=-730, prior=-30.8]
Epoch 4:   8%|▊         | 60/782 [00:40<07:59,  1.51batch/s, err=0.00194, loss=-734, prior=-27]  
Epoch 4:   8%|▊         | 61/782 [00:40<07:58,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   8%|▊         | 62/782 [00:41<07:57,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   8%|▊         | 63/782 [00:42<07:56,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   8%|▊         | 64/782 [00:42<07:56,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   8%|▊         | 65/782 [00:43<07:55,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   8%|▊         | 66/782 [00:44<07:55,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▊         | 67/782 [00:44<07:54,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▊         | 68/782 [00:45<07:53,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▉         | 69/782 [00:46<07:53,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▉         | 70/782 [00:46<07:52,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▉         | 71/782 [00:47<07:52,  1.50batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▉         | 72/782 [00:48<07:51,  1.50batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▉         | 73/782 [00:48<07:50,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:   9%|▉         | 74/782 [00:49<07:50,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|▉         | 75/782 [00:50<07:49,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|▉         | 76/782 [00:50<07:48,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|▉         | 77/782 [00:51<07:47,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|▉         | 78/782 [00:52<07:46,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|█         | 79/782 [00:52<07:46,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|█         | 80/782 [00:53<07:45,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|█         | 80/782 [00:54<07:45,  1.51batch/s, err=0.00194, loss=-734, prior=-27]
Epoch 4:  10%|█         | 80/782 [00:54<07:45,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  10%|█         | 81/782 [00:54<07:44,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  10%|█         | 82/782 [00:54<07:44,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  11%|█         | 83/782 [00:55<07:43,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  11%|█         | 84/782 [00:56<07:42,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  11%|█         | 85/782 [00:56<07:42,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  11%|█         | 86/782 [00:57<07:41,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  11%|█         | 87/782 [00:58<07:41,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  11%|█▏        | 88/782 [00:58<07:41,  1.51batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  11%|█▏        | 89/782 [00:59<07:40,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  12%|█▏        | 90/782 [01:00<07:40,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  12%|█▏        | 91/782 [01:00<07:39,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  12%|█▏        | 92/782 [01:01<07:38,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  12%|█▏        | 93/782 [01:02<07:38,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  12%|█▏        | 94/782 [01:02<07:37,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  12%|█▏        | 95/782 [01:03<07:36,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
Epoch 4:  12%|█▏        | 96/782 [01:04<07:36,  1.50batch/s, err=0.0016, loss=-739, prior=-24.4]
